==> Preparing data..
==> Building model..

Epoch: 0
learning_rate: 0.01
 [>.............................] | Loss: 2.555 | Acc: 5.469% (7/128)                                                                                                                      1/225 TCAPPDLL 2025-07-09 06:42:41.996749 - Epoch: 0 Iteration: 0  rank : 0  train.loss : 2.55460524559021  train.ips : 102.4563591269917 imgs/s
 [==>...........................] | Loss: 2.114 | Acc: 21.053% (512/2432)                                                                                                                  19/225 TCAPPDLL 2025-07-09 06:42:42.549675 - Epoch: 0 Iteration: 18  rank : 0  train.loss : 2.058568000793457  train.ips : 1349.263755270444 imgs/s
 [==>...........................] | Loss: 2.108 | Acc: 21.367% (547/2560)                                                                                                                  20/225 TCAPPDLL 2025-07-09 06:42:42.577729 - Epoch: 0 Iteration: 19  rank : 0  train.loss : 1.9879436492919922  train.ips : 1398.5148785532806 imgs/s
 [==>...........................] | Loss: 2.097 | Acc: 21.763% (585/2688)                                                                                                                  21/225 TCAPPDLL 2025-07-09 06:42:42.610255 - Epoch: 0 Iteration: 20  rank : 0  train.loss : 1.8744617700576782  train.ips : 1442.7994905668877 imgs/s
 [==>...........................] | Loss: 2.088 | Acc: 22.053% (621/2816)                                                                                                                  22/225 TCAPPDLL 2025-07-09 06:42:42.636227 - Epoch: 0 Iteration: 21  rank : 0  train.loss : 1.8980034589767456  train.ips : 1490.717824861267 imgs/s
 [==>...........................] | Loss: 2.085 | Acc: 22.011% (648/2944)                                                                                                                  23/225 TCAPPDLL 2025-07-09 06:42:42.665392 - Epoch: 0 Iteration: 22  rank : 0  train.loss : 2.025336503982544  train.ips : 1534.7839967226205 imgs/s
 [===>..........................] | Loss: 2.092 | Acc: 21.973% (675/3072)                                                                                                                  24/225 TCAPPDLL 2025-07-09 06:42:42.692535 - Epoch: 0 Iteration: 23  rank : 0  train.loss : 2.2582719326019287  train.ips : 1579.1948518223508 imgs/s
 [===>..........................] | Loss: 2.088 | Acc: 22.312% (714/3200)                                                                                                                  25/225 TCAPPDLL 2025-07-09 06:42:42.724708 - Epoch: 0 Iteration: 24  rank : 0  train.loss : 1.9820774793624878  train.ips : 1618.2044450617404 imgs/s
 [===>..........................] | Loss: 2.093 | Acc: 22.746% (757/3328)                                                                                                                  26/225 TCAPPDLL 2025-07-09 06:42:42.751720 - Epoch: 0 Iteration: 25  rank : 0  train.loss : 2.232311248779297  train.ips : 1660.2585535411665 imgs/s
 [===>..........................] | Loss: 2.099 | Acc: 22.772% (787/3456)                                                                                                                  27/225 TCAPPDLL 2025-07-09 06:42:42.788348 - Epoch: 0 Iteration: 26  rank : 0  train.loss : 2.2537028789520264  train.ips : 1693.1674415986017 imgs/s
 [===>..........................] | Loss: 2.102 | Acc: 22.907% (821/3584)                                                                                                                  28/225 TCAPPDLL 2025-07-09 06:42:42.819541 - Epoch: 0 Iteration: 27  rank : 0  train.loss : 2.1700806617736816  train.ips : 1729.4715980807407 imgs/s
 [===>..........................] | Loss: 2.091 | Acc: 22.980% (853/3712)                                                                                                                  29/225 TCAPPDLL 2025-07-09 06:42:42.846690 - Epoch: 0 Iteration: 28  rank : 0  train.loss : 1.7990901470184326  train.ips : 1768.0655585048696 imgs/s
 [===>..........................] | Loss: 2.097 | Acc: 23.255% (893/3840)                                                                                                                  30/225 TCAPPDLL 2025-07-09 06:42:42.870742 - Epoch: 0 Iteration: 29  rank : 0  train.loss : 2.2638649940490723  train.ips : 1808.3116513922464 imgs/s
 [====>.........................] | Loss: 2.094 | Acc: 23.362% (927/3968)                                                                                                                  31/225 TCAPPDLL 2025-07-09 06:42:42.895564 - Epoch: 0 Iteration: 30  rank : 0  train.loss : 1.999272346496582  train.ips : 1846.9910702306136 imgs/s
 [====>.........................] | Loss: 2.099 | Acc: 23.291% (954/4096)                                                                                                                  32/225 TCAPPDLL 2025-07-09 06:42:42.922423 - Epoch: 0 Iteration: 31  rank : 0  train.loss : 2.249056100845337  train.ips : 1883.0270870795957 imgs/s
 [====>.........................] | Loss: 2.101 | Acc: 23.319% (985/4224)                                                                                                                  33/225 TCAPPDLL 2025-07-09 06:42:42.952376 - Epoch: 0 Iteration: 32  rank : 0  train.loss : 2.164393663406372  train.ips : 1915.4905743117886 imgs/s
 [====>.........................] | Loss: 2.101 | Acc: 23.369% (1017/4352)                                                                                                                 34/225 TCAPPDLL 2025-07-09 06:42:42.977536 - Epoch: 0 Iteration: 33  rank : 0  train.loss : 2.094724178314209  train.ips : 1951.2747115330446 imgs/s
 [====>.........................] | Loss: 2.098 | Acc: 23.326% (1045/4480)                                                                                                                 35/225 TCAPPDLL 2025-07-09 06:42:43.003241 - Epoch: 0 Iteration: 34  rank : 0  train.loss : 2.013747453689575  train.ips : 1985.7821979350297 imgs/s
 [====>.........................] | Loss: 2.098 | Acc: 23.351% (1076/4608)                                                                                                                 36/225 TCAPPDLL 2025-07-09 06:42:43.032646 - Epoch: 0 Iteration: 35  rank : 0  train.loss : 2.076979398727417  train.ips : 2016.2434495191492 imgs/s
 [====>.........................] | Loss: 2.094 | Acc: 23.670% (1121/4736)                                                                                                                 37/225 TCAPPDLL 2025-07-09 06:42:43.061228 - Epoch: 0 Iteration: 36  rank : 0  train.loss : 1.9776878356933594  train.ips : 2046.697197527753 imgs/s
 [====>.........................] | Loss: 2.087 | Acc: 23.684% (1152/4864)                                                                                                                 38/225 TCAPPDLL 2025-07-09 06:42:43.087011 - Epoch: 0 Iteration: 37  rank : 0  train.loss : 1.8320876359939575  train.ips : 2078.8244527966585 imgs/s
 [=====>........................] | Loss: 2.088 | Acc: 23.698% (1183/4992)                                                                                                                 39/225 TCAPPDLL 2025-07-09 06:42:43.114277 - Epoch: 0 Iteration: 38  rank : 0  train.loss : 2.1214990615844727  train.ips : 2108.9393741884855 imgs/s
 [=====>........................] | Loss: 2.100 | Acc: 23.672% (1212/5120)                                                                                                                 40/225 TCAPPDLL 2025-07-09 06:42:43.143960 - Epoch: 0 Iteration: 39  rank : 0  train.loss : 2.5448973178863525  train.ips : 2136.220213303337 imgs/s
 [=====>........................] | Loss: 2.097 | Acc: 23.609% (1239/5248)                                                                                                                 41/225 TCAPPDLL 2025-07-09 06:42:43.170259 - Epoch: 0 Iteration: 40  rank : 0  train.loss : 1.9969592094421387  train.ips : 2165.8732856760093 imgs/s
 [=====>........................] | Loss: 2.096 | Acc: 23.549% (1266/5376)                                                                                                                 42/225 TCAPPDLL 2025-07-09 06:42:43.203242 - Epoch: 0 Iteration: 41  rank : 0  train.loss : 2.06070876121521  train.ips : 2188.888878491146 imgs/s
 [=====>........................] | Loss: 2.089 | Acc: 23.601% (1299/5504)                                                                                                                 43/225 TCAPPDLL 2025-07-09 06:42:43.229071 - Epoch: 0 Iteration: 42  rank : 0  train.loss : 1.8011646270751953  train.ips : 2217.6963262848435 imgs/s
 [=====>........................] | Loss: 2.087 | Acc: 23.651% (1332/5632)                                                                                                                 44/225 TCAPPDLL 2025-07-09 06:42:43.261298 - Epoch: 0 Iteration: 43  rank : 0  train.loss : 1.989279866218567  train.ips : 2240.170073850072 imgs/s
 [=====>........................] | Loss: 2.086 | Acc: 23.628% (1361/5760)                                                                                                                 45/225 TCAPPDLL 2025-07-09 06:42:43.286430 - Epoch: 0 Iteration: 44  rank : 0  train.loss : 2.0407071113586426  train.ips : 2268.414541099208 imgs/s
 [======>.......................] | Loss: 2.087 | Acc: 23.624% (1391/5888)                                                                                                                 46/225 TCAPPDLL 2025-07-09 06:42:43.312746 - Epoch: 0 Iteration: 45  rank : 0  train.loss : 2.138975143432617  train.ips : 2295.075993719596 imgs/s
 [======>.......................] | Loss: 2.087 | Acc: 23.570% (1418/6016)                                                                                                                 47/225 TCAPPDLL 2025-07-09 06:42:43.337230 - Epoch: 0 Iteration: 46  rank : 0  train.loss : 2.0599091053009033  train.ips : 2322.755838340992 imgs/s
 [======>.......................] | Loss: 2.088 | Acc: 23.486% (1443/6144)                                                                                                                 48/225 TCAPPDLL 2025-07-09 06:42:43.363407 - Epoch: 0 Iteration: 47  rank : 0  train.loss : 2.1400399208068848  train.ips : 2348.448829626076 imgs/s
 [======>.......................] | Loss: 2.082 | Acc: 23.565% (1478/6272)                                                                                                                 49/225 TCAPPDLL 2025-07-09 06:42:43.388404 - Epoch: 0 Iteration: 48  rank : 0  train.loss : 1.786013126373291  train.ips : 2374.6815473579118 imgs/s
 [======>.......................] | Loss: 2.086 | Acc: 23.547% (1507/6400)                                                                                                                 50/225 TCAPPDLL 2025-07-09 06:42:43.416330 - Epoch: 0 Iteration: 49  rank : 0  train.loss : 2.2981362342834473  train.ips : 2397.787109809236 imgs/s
 [======>.......................] | Loss: 2.090 | Acc: 23.422% (1529/6528)                                                                                                                 51/225 TCAPPDLL 2025-07-09 06:42:43.445245 - Epoch: 0 Iteration: 50  rank : 0  train.loss : 2.30189847946167  train.ips : 2419.5429388551565 imgs/s
 [======>.......................] | Loss: 2.085 | Acc: 23.528% (1566/6656)                                                                                                                 52/225 TCAPPDLL 2025-07-09 06:42:43.471731 - Epoch: 0 Iteration: 51  rank : 0  train.loss : 1.8334070444107056  train.ips : 2442.990611161404 imgs/s
 [======>.......................] | Loss: 2.081 | Acc: 23.496% (1594/6784)                                                                                                                 53/225 TCAPPDLL 2025-07-09 06:42:43.500699 - Epoch: 0 Iteration: 52  rank : 0  train.loss : 1.8604775667190552  train.ips : 2463.782352960531 imgs/s
 [=======>......................] | Loss: 2.086 | Acc: 23.510% (1625/6912)                                                                                                                 54/225 TCAPPDLL 2025-07-09 06:42:43.527612 - Epoch: 0 Iteration: 53  rank : 0  train.loss : 2.3718771934509277  train.ips : 2485.969157240928 imgs/s
 [=======>......................] | Loss: 2.088 | Acc: 23.622% (1663/7040)                                                                                                                 55/225 TCAPPDLL 2025-07-09 06:42:43.552809 - Epoch: 0 Iteration: 54  rank : 0  train.loss : 2.172927141189575  train.ips : 2509.2817445651663 imgs/s
 [=======>......................] | Loss: 2.087 | Acc: 23.633% (1694/7168)                                                                                                                 56/225 TCAPPDLL 2025-07-09 06:42:43.580246 - Epoch: 0 Iteration: 55  rank : 0  train.loss : 2.0578863620758057  train.ips : 2530.1391879171783 imgs/s
 [=======>......................] | Loss: 2.088 | Acc: 23.684% (1728/7296)                                                                                                                 57/225 TCAPPDLL 2025-07-09 06:42:43.608615 - Epoch: 0 Iteration: 56  rank : 0  train.loss : 2.1126112937927246  train.ips : 2549.7921850896487 imgs/s
 [=======>......................] | Loss: 2.087 | Acc: 23.828% (1769/7424)                                                                                                                 58/225 TCAPPDLL 2025-07-09 06:42:43.635126 - Epoch: 0 Iteration: 57  rank : 0  train.loss : 2.057302474975586  train.ips : 2570.7028984119333 imgs/s
 [=======>......................] | Loss: 2.085 | Acc: 23.954% (1809/7552)                                                                                                                 59/225 TCAPPDLL 2025-07-09 06:42:43.660923 - Epoch: 0 Iteration: 58  rank : 0  train.loss : 1.9533329010009766  train.ips : 2591.8804392928405 imgs/s
 [=======>......................] | Loss: 2.083 | Acc: 23.932% (1838/7680)                                                                                                                 60/225 TCAPPDLL 2025-07-09 06:42:43.690148 - Epoch: 0 Iteration: 59  rank : 0  train.loss : 1.9483519792556763  train.ips : 2609.63019162386 imgs/s
 [========>.....................] | Loss: 2.079 | Acc: 24.014% (1875/7808)                                                                                                                 61/225 TCAPPDLL 2025-07-09 06:42:43.722823 - Epoch: 0 Iteration: 60  rank : 0  train.loss : 1.8348472118377686  train.ips : 2623.9999794881855 imgs/s
 [========>.....................] | Loss: 2.076 | Acc: 24.118% (1914/7936)                                                                                                                 62/225 TCAPPDLL 2025-07-09 06:42:43.748909 - Epoch: 0 Iteration: 61  rank : 0  train.loss : 1.8871437311172485  train.ips : 2643.827666834153 imgs/s
 [========>.....................] | Loss: 2.079 | Acc: 24.033% (1938/8064)                                                                                                                 63/225 TCAPPDLL 2025-07-09 06:42:43.774816 - Epoch: 0 Iteration: 62  rank : 0  train.loss : 2.3057851791381836  train.ips : 2663.483838858872 imgs/s
 [========>.....................] | Loss: 2.076 | Acc: 24.072% (1972/8192)                                                                                                                 64/225 TCAPPDLL 2025-07-09 06:42:43.799685 - Epoch: 0 Iteration: 63  rank : 0  train.loss : 1.841660976409912  train.ips : 2683.716338708201 imgs/s
 [========>.....................] | Loss: 2.079 | Acc: 24.099% (2005/8320)                                                                                                                 65/225 TCAPPDLL 2025-07-09 06:42:43.829697 - Epoch: 0 Iteration: 64  rank : 0  train.loss : 2.2970564365386963  train.ips : 2699.1153992456902 imgs/s
 [========>.....................] | Loss: 2.080 | Acc: 24.077% (2034/8448)                                                                                                                 66/225 TCAPPDLL 2025-07-09 06:42:43.854778 - Epoch: 0 Iteration: 65  rank : 0  train.loss : 2.116610527038574  train.ips : 2718.522891619693 imgs/s
 [========>.....................] | Loss: 2.077 | Acc: 24.149% (2071/8576)                                                                                                                 67/225 TCAPPDLL 2025-07-09 06:42:43.879854 - Epoch: 0 Iteration: 66  rank : 0  train.loss : 1.8837401866912842  train.ips : 2737.6192324664316 imgs/s
 [========>.....................] | Loss: 2.074 | Acc: 24.265% (2112/8704)                                                                                                                 68/225 TCAPPDLL 2025-07-09 06:42:43.904040 - Epoch: 0 Iteration: 67  rank : 0  train.loss : 1.8951886892318726  train.ips : 2757.187908686407 imgs/s
 [=========>....................] | Loss: 2.073 | Acc: 24.287% (2145/8832)                                                                                                                 69/225 TCAPPDLL 2025-07-09 06:42:43.929548 - Epoch: 0 Iteration: 68  rank : 0  train.loss : 2.0122034549713135  train.ips : 2775.3205165751265 imgs/s
 [=========>....................] | Loss: 2.080 | Acc: 24.297% (2177/8960)                                                                                                                 70/225 TCAPPDLL 2025-07-09 06:42:43.956058 - Epoch: 0 Iteration: 69  rank : 0  train.loss : 2.526646614074707  train.ips : 2792.2743687675106 imgs/s
 [=========>....................] | Loss: 2.079 | Acc: 24.318% (2210/9088)                                                                                                                 71/225 TCAPPDLL 2025-07-09 06:42:43.983304 - Epoch: 0 Iteration: 70  rank : 0  train.loss : 2.036707878112793  train.ips : 2808.3251052297637 imgs/s
 [=========>....................] | Loss: 2.078 | Acc: 24.284% (2238/9216)                                                                                                                 72/225 TCAPPDLL 2025-07-09 06:42:44.007542 - Epoch: 0 Iteration: 71  rank : 0  train.loss : 2.0405261516571045  train.ips : 2826.7017644954485 imgs/s
 [=========>....................] | Loss: 2.078 | Acc: 24.240% (2265/9344)                                                                                                                 73/225 TCAPPDLL 2025-07-09 06:42:44.036053 - Epoch: 0 Iteration: 72  rank : 0  train.loss : 2.066530227661133  train.ips : 2841.1131739706216 imgs/s
 [=========>....................] | Loss: 2.078 | Acc: 24.229% (2295/9472)                                                                                                                 74/225 TCAPPDLL 2025-07-09 06:42:44.059075 - Epoch: 0 Iteration: 73  rank : 0  train.loss : 2.0895588397979736  train.ips : 2860.00773218512 imgs/s
 [=========>....................] | Loss: 2.077 | Acc: 24.250% (2328/9600)                                                                                                                 75/225 TCAPPDLL 2025-07-09 06:42:44.085290 - Epoch: 0 Iteration: 74  rank : 0  train.loss : 1.9842242002487183  train.ips : 2875.9021022524566 imgs/s
 [==========>...................] | Loss: 2.079 | Acc: 24.260% (2360/9728)                                                                                                                 76/225 TCAPPDLL 2025-07-09 06:42:44.113128 - Epoch: 0 Iteration: 75  rank : 0  train.loss : 2.2174527645111084  train.ips : 2890.1428052020065 imgs/s
 [==========>...................] | Loss: 2.080 | Acc: 24.280% (2393/9856)                                                                                                                 77/225 TCAPPDLL 2025-07-09 06:42:44.139525 - Epoch: 0 Iteration: 76  rank : 0  train.loss : 2.159250259399414  train.ips : 2905.399831814711 imgs/s
 [==========>...................] | Loss: 2.080 | Acc: 24.299% (2426/9984)                                                                                                                 78/225 TCAPPDLL 2025-07-09 06:42:44.165440 - Epoch: 0 Iteration: 77  rank : 0  train.loss : 2.059993028640747  train.ips : 2920.8080108222684 imgs/s
 [==========>...................] | Loss: 2.081 | Acc: 24.298% (2457/10112)                                                                                                                79/225 TCAPPDLL 2025-07-09 06:42:44.193168 - Epoch: 0 Iteration: 78  rank : 0  train.loss : 2.134335517883301  train.ips : 2934.452769225 imgs/s
 [==========>...................] | Loss: 2.079 | Acc: 24.277% (2486/10240)                                                                                                                80/225 TCAPPDLL 2025-07-09 06:42:44.228968 - Epoch: 0 Iteration: 79  rank : 0  train.loss : 1.9716379642486572  train.ips : 2941.033638422531 imgs/s
 [==========>...................] | Loss: 2.078 | Acc: 24.238% (2513/10368)                                                                                                                81/225 TCAPPDLL 2025-07-09 06:42:44.257102 - Epoch: 0 Iteration: 80  rank : 0  train.loss : 2.001652956008911  train.ips : 2953.9292298054975 imgs/s
 [==========>...................] | Loss: 2.075 | Acc: 24.266% (2547/10496)                                                                                                                82/225 TCAPPDLL 2025-07-09 06:42:44.283091 - Epoch: 0 Iteration: 81  rank : 0  train.loss : 1.8001649379730225  train.ips : 2968.413845976355 imgs/s
 [==========>...................] | Loss: 2.081 | Acc: 24.256% (2577/10624)                                                                                                                83/225 TCAPPDLL 2025-07-09 06:42:44.309640 - Epoch: 0 Iteration: 82  rank : 0  train.loss : 2.560323715209961  train.ips : 2982.224735829521 imgs/s
 [===========>..................] | Loss: 2.083 | Acc: 24.377% (2621/10752)                                                                                                                84/225 TCAPPDLL 2025-07-09 06:42:44.336476 - Epoch: 0 Iteration: 83  rank : 0  train.loss : 2.309215545654297  train.ips : 2995.588144295486 imgs/s
 [===========>..................] | Loss: 2.085 | Acc: 24.366% (2651/10880)                                                                                                                85/225 TCAPPDLL 2025-07-09 06:42:44.364306 - Epoch: 0 Iteration: 84  rank : 0  train.loss : 2.236284017562866  train.ips : 3007.9307658255398 imgs/s
 [===========>..................] | Loss: 2.084 | Acc: 24.346% (2680/11008)                                                                                                                86/225 TCAPPDLL 2025-07-09 06:42:44.396999 - Epoch: 0 Iteration: 85  rank : 0  train.loss : 1.981784701347351  train.ips : 3016.0534556819916 imgs/s
 [===========>..................] | Loss: 2.084 | Acc: 24.309% (2707/11136)                                                                                                                87/225 TCAPPDLL 2025-07-09 06:42:44.424668 - Epoch: 0 Iteration: 86  rank : 0  train.loss : 2.1011435985565186  train.ips : 3028.2010455864242 imgs/s
 [===========>..................] | Loss: 2.081 | Acc: 24.308% (2738/11264)                                                                                                                88/225 TCAPPDLL 2025-07-09 06:42:44.472096 - Epoch: 0 Iteration: 87  rank : 0  train.loss : 1.846665859222412  train.ips : 3023.9803729410037 imgs/s
 [===========>..................] | Loss: 2.080 | Acc: 24.271% (2765/11392)                                                                                                                89/225 TCAPPDLL 2025-07-09 06:42:44.495218 - Epoch: 0 Iteration: 88  rank : 0  train.loss : 1.9934940338134766  train.ips : 3039.471174695555 imgs/s
 [===========>..................] | Loss: 2.081 | Acc: 24.262% (2795/11520)                                                                                                                90/225 TCAPPDLL 2025-07-09 06:42:44.519269 - Epoch: 0 Iteration: 89  rank : 0  train.loss : 2.1514430046081543  train.ips : 3054.0255154930933 imgs/s
 [============>.................] | Loss: 2.079 | Acc: 24.322% (2833/11648)                                                                                                                91/225 TCAPPDLL 2025-07-09 06:42:44.544360 - Epoch: 0 Iteration: 90  rank : 0  train.loss : 1.9143472909927368  train.ips : 3067.5562099529957 imgs/s
 [============>.................] | Loss: 2.082 | Acc: 24.304% (2862/11776)                                                                                                                92/225 TCAPPDLL 2025-07-09 06:42:44.570096 - Epoch: 0 Iteration: 91  rank : 0  train.loss : 2.329371213912964  train.ips : 3080.3826110991786 imgs/s
 [============>.................] | Loss: 2.083 | Acc: 24.362% (2900/11904)                                                                                                                93/225 TCAPPDLL 2025-07-09 06:42:44.595569 - Epoch: 0 Iteration: 92  rank : 0  train.loss : 2.1938507556915283  train.ips : 3093.2583710163353 imgs/s
 [============>.................] | Loss: 2.086 | Acc: 24.302% (2924/12032)                                                                                                                94/225 TCAPPDLL 2025-07-09 06:42:44.620685 - Epoch: 0 Iteration: 93  rank : 0  train.loss : 2.3158626556396484  train.ips : 3106.2483502204927 imgs/s
 [============>.................] | Loss: 2.085 | Acc: 24.375% (2964/12160)                                                                                                                95/225 TCAPPDLL 2025-07-09 06:42:44.655213 - Epoch: 0 Iteration: 94  rank : 0  train.loss : 2.0370357036590576  train.ips : 3111.5544449190156 imgs/s
 [============>.................] | Loss: 2.084 | Acc: 24.373% (2995/12288)                                                                                                                96/225 TCAPPDLL 2025-07-09 06:42:44.685144 - Epoch: 0 Iteration: 95  rank : 0  train.loss : 1.955955147743225  train.ips : 3120.4176494684775 imgs/s
 [============>.................] | Loss: 2.083 | Acc: 24.340% (3022/12416)                                                                                                                97/225 TCAPPDLL 2025-07-09 06:42:44.711910 - Epoch: 0 Iteration: 96  rank : 0  train.loss : 2.0369150638580322  train.ips : 3131.63105712865 imgs/s
 [============>.................] | Loss: 2.087 | Acc: 24.330% (3052/12544)                                                                                                                98/225 TCAPPDLL 2025-07-09 06:42:44.739741 - Epoch: 0 Iteration: 97  rank : 0  train.loss : 2.4228579998016357  train.ips : 3141.858347098367 imgs/s
 [=============>................] | Loss: 2.084 | Acc: 24.345% (3085/12672)                                                                                                                99/225 TCAPPDLL 2025-07-09 06:42:44.764791 - Epoch: 0 Iteration: 98  rank : 0  train.loss : 1.8150502443313599  train.ips : 3154.1321118337264 imgs/s
 [=============>................] | Loss: 2.086 | Acc: 24.312% (3112/12800)                                                                                                                100/225 TCAPPDLL 2025-07-09 06:42:44.793130 - Epoch: 0 Iteration: 99  rank : 0  train.loss : 2.245616912841797  train.ips : 3163.6676018524577 imgs/s
