--------------+------------------------------------------------
 Host IP      | 10.244.32.93
 PyTorch      | 2.4.0a0+git4451b0e
 Torch-SDAA   | 2.1.0
--------------+------------------------------------------------
 SDAA Driver  | 2.1.0 (N/A)
 SDAA Runtime | 2.1.0 (/opt/tecoai/lib64/libsdaart.so)
 SDPTI        | 1.4.0b0 (/opt/tecoai/lib64/libsdpti.so)
 TecoDNN      | 2.1.0 (/opt/tecoai/lib64/libtecodnn.so)
 TecoBLAS     | 2.1.0 (/opt/tecoai/lib64/libtecoblas.so)
 CustomDNN    | 1.20.0a0 (/opt/tecoai/lib64/libtecodnn_ext.so)
 TecoRAND     | 2.0.1 (/opt/tecoai/lib64/libtecorand.so)
 TCCL         | 1.23.0 (/opt/tecoai/lib64/libtccl.so)
--------------+------------------------------------------------
==> Preparing data..
==> Building model..

Epoch: 0
learning_rate: 0.01
/data/bigc-data/yjr/Facial-Expression-Recognition.Pytorch/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
 [>.............................] | Loss: 2.546 | Acc: 11.719% (15/128)                                                                                                                                   1/225 TCAPPDLL 2025-07-09 06:29:21.230917 - Epoch: 0 Iteration: 0  rank : 0  train.loss : 2.546297073364258  train.ips : 607.5193355286236 imgs/s
 [==>...........................] | Loss: 2.124 | Acc: 20.312% (416/2048)                                                                                                                                 16/225 TCAPPDLL 2025-07-09 06:29:22.346099 - Epoch: 0 Iteration: 15  rank : 0  train.loss : 1.869396686553955  train.ips : 1544.508079780653 imgs/s
 [==>...........................] | Loss: 2.110 | Acc: 20.542% (447/2176)                                                                                                                                 17/225 TCAPPDLL 2025-07-09 06:29:22.422281 - Epoch: 0 Iteration: 16  rank : 0  train.loss : 1.8827133178710938  train.ips : 1551.8732384834677 imgs/s
 [==>...........................] | Loss: 2.108 | Acc: 20.877% (481/2304)                                                                                                                                 18/225 TCAPPDLL 2025-07-09 06:29:22.496690 - Epoch: 0 Iteration: 17  rank : 0  train.loss : 2.073099136352539  train.ips : 1560.35701724798 imgs/s
 [==>...........................] | Loss: 2.113 | Acc: 21.012% (511/2432)                                                                                                                                 19/225 TCAPPDLL 2025-07-09 06:29:22.572106 - Epoch: 0 Iteration: 18  rank : 0  train.loss : 2.2079010009765625  train.ips : 1567.01459611137 imgs/s
 [==>...........................] | Loss: 2.103 | Acc: 21.328% (546/2560)                                                                                                                                 20/225 TCAPPDLL 2025-07-09 06:29:22.646363 - Epoch: 0 Iteration: 19  rank : 0  train.loss : 1.9064298868179321  train.ips : 1574.173915618651 imgs/s
 [==>...........................] | Loss: 2.107 | Acc: 21.280% (572/2688)                                                                                                                                 21/225 TCAPPDLL 2025-07-09 06:29:22.719638 - Epoch: 0 Iteration: 20  rank : 0  train.loss : 2.187110424041748  train.ips : 1581.612292995632 imgs/s
 [==>...........................] | Loss: 2.114 | Acc: 21.200% (597/2816)                                                                                                                                 22/225 TCAPPDLL 2025-07-09 06:29:22.794327 - Epoch: 0 Iteration: 21  rank : 0  train.loss : 2.2667236328125  train.ips : 1587.1765590731154 imgs/s
 [==>...........................] | Loss: 2.106 | Acc: 21.332% (628/2944)                                                                                                                                 23/225 TCAPPDLL 2025-07-09 06:29:22.867369 - Epoch: 0 Iteration: 22  rank : 0  train.loss : 1.920694351196289  train.ips : 1593.70847804836 imgs/s
 [===>..........................] | Loss: 2.108 | Acc: 21.517% (661/3072)                                                                                                                                 24/225 TCAPPDLL 2025-07-09 06:29:22.938859 - Epoch: 0 Iteration: 23  rank : 0  train.loss : 2.165283203125  train.ips : 1601.0413107838067 imgs/s
 [===>..........................] | Loss: 2.098 | Acc: 21.625% (692/3200)                                                                                                                                 25/225 TCAPPDLL 2025-07-09 06:29:23.010278 - Epoch: 0 Iteration: 24  rank : 0  train.loss : 1.8574161529541016  train.ips : 1607.899181026133 imgs/s
 [===>..........................] | Loss: 2.098 | Acc: 21.575% (718/3328)                                                                                                                                 26/225 TCAPPDLL 2025-07-09 06:29:23.081434 - Epoch: 0 Iteration: 25  rank : 0  train.loss : 2.0986976623535156  train.ips : 1614.487070299122 imgs/s
 [===>..........................] | Loss: 2.094 | Acc: 21.557% (745/3456)                                                                                                                                 27/225 TCAPPDLL 2025-07-09 06:29:23.152027 - Epoch: 0 Iteration: 26  rank : 0  train.loss : 1.9870655536651611  train.ips : 1621.076967947766 imgs/s
 [===>..........................] | Loss: 2.097 | Acc: 21.624% (775/3584)                                                                                                                                 28/225 TCAPPDLL 2025-07-09 06:29:23.225665 - Epoch: 0 Iteration: 27  rank : 0  train.loss : 2.1757564544677734  train.ips : 1624.9885453785223 imgs/s
 [===>..........................] | Loss: 2.089 | Acc: 21.552% (800/3712)                                                                                                                                 29/225 TCAPPDLL 2025-07-09 06:29:23.296005 - Epoch: 0 Iteration: 28  rank : 0  train.loss : 1.870635986328125  train.ips : 1631.0025171226778 imgs/s
 [===>..........................] | Loss: 2.098 | Acc: 21.484% (825/3840)                                                                                                                                 30/225 TCAPPDLL 2025-07-09 06:29:23.366038 - Epoch: 0 Iteration: 29  rank : 0  train.loss : 2.3474884033203125  train.ips : 1636.8772499134868 imgs/s
 [====>.........................] | Loss: 2.094 | Acc: 21.371% (848/3968)                                                                                                                                 31/225 TCAPPDLL 2025-07-09 06:29:23.439727 - Epoch: 0 Iteration: 30  rank : 0  train.loss : 1.9648807048797607  train.ips : 1639.9286830483502 imgs/s
 [====>.........................] | Loss: 2.093 | Acc: 21.313% (873/4096)                                                                                                                                 32/225 TCAPPDLL 2025-07-09 06:29:23.514928 - Epoch: 0 Iteration: 31  rank : 0  train.loss : 2.090167999267578  train.ips : 1641.7982839541378 imgs/s
 [====>.........................] | Loss: 2.097 | Acc: 21.283% (899/4224)                                                                                                                                 33/225 TCAPPDLL 2025-07-09 06:29:23.590138 - Epoch: 0 Iteration: 32  rank : 0  train.loss : 2.2204513549804688  train.ips : 1643.5642569578838 imgs/s
 [====>.........................] | Loss: 2.099 | Acc: 21.369% (930/4352)                                                                                                                                 34/225 TCAPPDLL 2025-07-09 06:29:23.663443 - Epoch: 0 Iteration: 33  rank : 0  train.loss : 2.159607172012329  train.ips : 1646.3828240026698 imgs/s
 [====>.........................] | Loss: 2.098 | Acc: 21.429% (960/4480)                                                                                                                                 35/225 TCAPPDLL 2025-07-09 06:29:23.733897 - Epoch: 0 Iteration: 34  rank : 0  train.loss : 2.067760467529297  train.ips : 1650.8214642402058 imgs/s
 [====>.........................] | Loss: 2.094 | Acc: 21.549% (993/4608)                                                                                                                                 36/225 TCAPPDLL 2025-07-09 06:29:23.805234 - Epoch: 0 Iteration: 35  rank : 0  train.loss : 1.9525964260101318  train.ips : 1654.4994365542252 imgs/s
 [====>.........................] | Loss: 2.091 | Acc: 21.601% (1023/4736)                                                                                                                                37/225 TCAPPDLL 2025-07-09 06:29:23.880010 - Epoch: 0 Iteration: 36  rank : 0  train.loss : 1.9604060649871826  train.ips : 1656.0027877622572 imgs/s
 [====>.........................] | Loss: 2.094 | Acc: 21.690% (1055/4864)                                                                                                                                38/225 TCAPPDLL 2025-07-09 06:29:23.953746 - Epoch: 0 Iteration: 37  rank : 0  train.loss : 2.2142837047576904  train.ips : 1658.0123868010116 imgs/s
 [=====>........................] | Loss: 2.092 | Acc: 21.735% (1085/4992)                                                                                                                                39/225 TCAPPDLL 2025-07-09 06:29:24.026243 - Epoch: 0 Iteration: 38  rank : 0  train.loss : 2.006484031677246  train.ips : 1660.6034134188365 imgs/s
 [=====>........................] | Loss: 2.087 | Acc: 21.797% (1116/5120)                                                                                                                                40/225 TCAPPDLL 2025-07-09 06:29:24.100931 - Epoch: 0 Iteration: 39  rank : 0  train.loss : 1.894128680229187  train.ips : 1661.906739661623 imgs/s
 [=====>........................] | Loss: 2.091 | Acc: 21.723% (1140/5248)                                                                                                                                41/225 TCAPPDLL 2025-07-09 06:29:24.175826 - Epoch: 0 Iteration: 40  rank : 0  train.loss : 2.2472076416015625  train.ips : 1663.0118042769557 imgs/s
 [=====>........................] | Loss: 2.088 | Acc: 21.931% (1179/5376)                                                                                                                                42/225 TCAPPDLL 2025-07-09 06:29:24.251046 - Epoch: 0 Iteration: 41  rank : 0  train.loss : 1.9828929901123047  train.ips : 1663.916908417183 imgs/s
 [=====>........................] | Loss: 2.088 | Acc: 21.802% (1200/5504)                                                                                                                                43/225 TCAPPDLL 2025-07-09 06:29:24.325136 - Epoch: 0 Iteration: 42  rank : 0  train.loss : 2.0690383911132812  train.ips : 1665.3339841126551 imgs/s
 [=====>........................] | Loss: 2.085 | Acc: 21.857% (1231/5632)                                                                                                                                44/225 TCAPPDLL 2025-07-09 06:29:24.397199 - Epoch: 0 Iteration: 43  rank : 0  train.loss : 1.9950485229492188  train.ips : 1667.7038875216676 imgs/s
 [=====>........................] | Loss: 2.085 | Acc: 21.910% (1262/5760)                                                                                                                                45/225 TCAPPDLL 2025-07-09 06:29:24.470497 - Epoch: 0 Iteration: 44  rank : 0  train.loss : 2.0640640258789062  train.ips : 1669.3758798893587 imgs/s
 [======>.......................] | Loss: 2.083 | Acc: 21.875% (1288/5888)                                                                                                                                46/225 TCAPPDLL 2025-07-09 06:29:24.545595 - Epoch: 0 Iteration: 45  rank : 0  train.loss : 1.9821066856384277  train.ips : 1670.126382588097 imgs/s
 [======>.......................] | Loss: 2.087 | Acc: 21.941% (1320/6016)                                                                                                                                47/225 TCAPPDLL 2025-07-09 06:29:24.619439 - Epoch: 0 Iteration: 46  rank : 0  train.loss : 2.268043041229248  train.ips : 1671.4196588699774 imgs/s
 [======>.......................] | Loss: 2.085 | Acc: 21.956% (1349/6144)                                                                                                                                48/225 TCAPPDLL 2025-07-09 06:29:24.693562 - Epoch: 0 Iteration: 47  rank : 0  train.loss : 2.01585054397583  train.ips : 1672.5403183614198 imgs/s
 [======>.......................] | Loss: 2.088 | Acc: 22.114% (1387/6272)                                                                                                                                49/225 TCAPPDLL 2025-07-09 06:29:24.768601 - Epoch: 0 Iteration: 48  rank : 0  train.loss : 2.20147705078125  train.ips : 1673.206822738314 imgs/s
 [======>.......................] | Loss: 2.093 | Acc: 22.141% (1417/6400)                                                                                                                                50/225 TCAPPDLL 2025-07-09 06:29:24.841521 - Epoch: 0 Iteration: 49  rank : 0  train.loss : 2.338212490081787  train.ips : 1674.7643847875613 imgs/s
 [======>.......................] | Loss: 2.089 | Acc: 22.243% (1452/6528)                                                                                                                                51/225 TCAPPDLL 2025-07-09 06:29:24.915536 - Epoch: 0 Iteration: 50  rank : 0  train.loss : 1.9336700439453125  train.ips : 1675.8095136670347 imgs/s
 [======>.......................] | Loss: 2.087 | Acc: 22.296% (1484/6656)                                                                                                                                52/225 TCAPPDLL 2025-07-09 06:29:24.991380 - Epoch: 0 Iteration: 51  rank : 0  train.loss : 1.9440617561340332  train.ips : 1676.0369008891664 imgs/s
 [======>.......................] | Loss: 2.082 | Acc: 22.406% (1520/6784)                                                                                                                                53/225 TCAPPDLL 2025-07-09 06:29:25.065236 - Epoch: 0 Iteration: 52  rank : 0  train.loss : 1.8605451583862305  train.ips : 1677.0801366246294 imgs/s
 [=======>......................] | Loss: 2.082 | Acc: 22.323% (1543/6912)                                                                                                                                54/225 TCAPPDLL 2025-07-09 06:29:25.140449 - Epoch: 0 Iteration: 53  rank : 0  train.loss : 2.056396484375  train.ips : 1677.5312273879103 imgs/s
 [=======>......................] | Loss: 2.082 | Acc: 22.401% (1577/7040)                                                                                                                                55/225 TCAPPDLL 2025-07-09 06:29:25.215055 - Epoch: 0 Iteration: 54  rank : 0  train.loss : 2.088043212890625  train.ips : 1678.2066589360231 imgs/s
 [=======>......................] | Loss: 2.081 | Acc: 22.391% (1605/7168)                                                                                                                                56/225 TCAPPDLL 2025-07-09 06:29:25.289668 - Epoch: 0 Iteration: 55  rank : 0  train.loss : 2.017518997192383  train.ips : 1678.862045741228 imgs/s
 [=======>......................] | Loss: 2.085 | Acc: 22.382% (1633/7296)                                                                                                                                57/225 TCAPPDLL 2025-07-09 06:29:25.364651 - Epoch: 0 Iteration: 56  rank : 0  train.loss : 2.3045196533203125  train.ips : 1679.3482845115543 imgs/s
 [=======>......................] | Loss: 2.081 | Acc: 22.522% (1672/7424)                                                                                                                                58/225 TCAPPDLL 2025-07-09 06:29:25.438852 - Epoch: 0 Iteration: 57  rank : 0  train.loss : 1.8382329940795898  train.ips : 1680.1122295188234 imgs/s
 [=======>......................] | Loss: 2.088 | Acc: 22.603% (1707/7552)                                                                                                                                59/225 TCAPPDLL 2025-07-09 06:29:25.514276 - Epoch: 0 Iteration: 58  rank : 0  train.loss : 2.5464248657226562  train.ips : 1680.3983998875326 imgs/s
 [=======>......................] | Loss: 2.088 | Acc: 22.643% (1739/7680)                                                                                                                                60/225 TCAPPDLL 2025-07-09 06:29:25.587768 - Epoch: 0 Iteration: 59  rank : 0  train.loss : 2.0495681762695312  train.ips : 1681.3825477817718 imgs/s
 [========>.....................] | Loss: 2.091 | Acc: 22.772% (1778/7808)                                                                                                                                61/225 TCAPPDLL 2025-07-09 06:29:25.661684 - Epoch: 0 Iteration: 60  rank : 0  train.loss : 2.2697525024414062  train.ips : 1682.188534451576 imgs/s
 [========>.....................] | Loss: 2.088 | Acc: 22.732% (1804/7936)                                                                                                                                62/225 TCAPPDLL 2025-07-09 06:29:25.736648 - Epoch: 0 Iteration: 61  rank : 0  train.loss : 1.9476394653320312  train.ips : 1682.5890655659825 imgs/s
 [========>.....................] | Loss: 2.086 | Acc: 22.817% (1840/8064)                                                                                                                                63/225 TCAPPDLL 2025-07-09 06:29:25.812346 - Epoch: 0 Iteration: 62  rank : 0  train.loss : 1.9204483032226562  train.ips : 1682.7483097574511 imgs/s
 [========>.....................] | Loss: 2.085 | Acc: 22.729% (1862/8192)                                                                                                                                64/225 TCAPPDLL 2025-07-09 06:29:25.886361 - Epoch: 0 Iteration: 63  rank : 0  train.loss : 2.0069122314453125  train.ips : 1683.4312101213986 imgs/s
 [========>.....................] | Loss: 2.083 | Acc: 22.788% (1896/8320)                                                                                                                                65/225 TCAPPDLL 2025-07-09 06:29:25.961066 - Epoch: 0 Iteration: 64  rank : 0  train.loss : 2.0119094848632812  train.ips : 1683.8825051155916 imgs/s
 [========>.....................] | Loss: 2.084 | Acc: 22.917% (1936/8448)                                                                                                                                66/225 TCAPPDLL 2025-07-09 06:29:26.034321 - Epoch: 0 Iteration: 65  rank : 0  train.loss : 2.1041259765625  train.ips : 1684.8066427070087 imgs/s
 [========>.....................] | Loss: 2.085 | Acc: 22.959% (1969/8576)                                                                                                                                67/225 TCAPPDLL 2025-07-09 06:29:26.104718 - Epoch: 0 Iteration: 66  rank : 0  train.loss : 2.1693954467773438  train.ips : 1686.6567902160793 imgs/s
 [========>.....................] | Loss: 2.082 | Acc: 22.943% (1997/8704)                                                                                                                                68/225 TCAPPDLL 2025-07-09 06:29:26.178188 - Epoch: 0 Iteration: 67  rank : 0  train.loss : 1.8642737865447998  train.ips : 1687.4514325523658 imgs/s
 [=========>....................] | Loss: 2.080 | Acc: 22.962% (2028/8832)                                                                                                                                69/225 TCAPPDLL 2025-07-09 06:29:26.252753 - Epoch: 0 Iteration: 68  rank : 0  train.loss : 1.9579963684082031  train.ips : 1687.8629194843018 imgs/s
 [=========>....................] | Loss: 2.080 | Acc: 22.913% (2053/8960)                                                                                                                                70/225 TCAPPDLL 2025-07-09 06:29:26.327128 - Epoch: 0 Iteration: 69  rank : 0  train.loss : 2.1017532348632812  train.ips : 1688.3290548901773 imgs/s
 [=========>....................] | Loss: 2.082 | Acc: 22.920% (2083/9088)                                                                                                                                71/225 TCAPPDLL 2025-07-09 06:29:26.400403 - Epoch: 0 Iteration: 70  rank : 0  train.loss : 2.1778488159179688  train.ips : 1689.1215347666393 imgs/s
 [=========>....................] | Loss: 2.082 | Acc: 22.949% (2115/9216)                                                                                                                                72/225 TCAPPDLL 2025-07-09 06:29:26.473211 - Epoch: 0 Iteration: 71  rank : 0  train.loss : 2.11431884765625  train.ips : 1690.0474298557208 imgs/s
 [=========>....................] | Loss: 2.081 | Acc: 22.977% (2147/9344)                                                                                                                                73/225 TCAPPDLL 2025-07-09 06:29:26.548162 - Epoch: 0 Iteration: 72  rank : 0  train.loss : 1.9869651794433594  train.ips : 1690.2871775116575 imgs/s
 [=========>....................] | Loss: 2.079 | Acc: 23.026% (2181/9472)                                                                                                                                74/225 TCAPPDLL 2025-07-09 06:29:26.622430 - Epoch: 0 Iteration: 73  rank : 0  train.loss : 1.92730712890625  train.ips : 1690.728859775648 imgs/s
 [=========>....................] | Loss: 2.080 | Acc: 23.083% (2216/9600)                                                                                                                                75/225 TCAPPDLL 2025-07-09 06:29:26.697263 - Epoch: 0 Iteration: 74  rank : 0  train.loss : 2.1797027587890625  train.ips : 1690.988674392112 imgs/s
 [==========>...................] | Loss: 2.080 | Acc: 23.098% (2247/9728)                                                                                                                                76/225 TCAPPDLL 2025-07-09 06:29:26.770422 - Epoch: 0 Iteration: 75  rank : 0  train.loss : 2.047840118408203  train.ips : 1691.7330731078878 imgs/s
 [==========>...................] | Loss: 2.079 | Acc: 23.255% (2292/9856)                                                                                                                                77/225 TCAPPDLL 2025-07-09 06:29:26.842625 - Epoch: 0 Iteration: 76  rank : 0  train.loss : 2.0589447021484375  train.ips : 1692.7415208469502 imgs/s
 [==========>...................] | Loss: 2.076 | Acc: 23.277% (2324/9984)                                                                                                                                78/225 TCAPPDLL 2025-07-09 06:29:26.917330 - Epoch: 0 Iteration: 77  rank : 0  train.loss : 1.8284330368041992  train.ips : 1692.9992907147673 imgs/s
 [==========>...................] | Loss: 2.073 | Acc: 23.319% (2358/10112)                                                                                                                               79/225 TCAPPDLL 2025-07-09 06:29:26.991925 - Epoch: 0 Iteration: 78  rank : 0  train.loss : 1.8141565322875977  train.ips : 1693.2867093959426 imgs/s
 [==========>...................] | Loss: 2.074 | Acc: 23.262% (2382/10240)                                                                                                                               80/225 TCAPPDLL 2025-07-09 06:29:27.066319 - Epoch: 0 Iteration: 79  rank : 0  train.loss : 2.1306304931640625  train.ips : 1693.6241352149332 imgs/s
 [==========>...................] | Loss: 2.072 | Acc: 23.245% (2410/10368)                                                                                                                               81/225 TCAPPDLL 2025-07-09 06:29:27.140125 - Epoch: 0 Iteration: 80  rank : 0  train.loss : 1.9447906017303467  train.ips : 1694.114906817054 imgs/s
 [==========>...................] | Loss: 2.071 | Acc: 23.285% (2444/10496)                                                                                                                               82/225 TCAPPDLL 2025-07-09 06:29:27.216293 - Epoch: 0 Iteration: 81  rank : 0  train.loss : 2.0160675048828125  train.ips : 1693.946169935411 imgs/s
 [==========>...................] | Loss: 2.070 | Acc: 23.268% (2472/10624)                                                                                                                               83/225 TCAPPDLL 2025-07-09 06:29:27.290928 - Epoch: 0 Iteration: 82  rank : 0  train.loss : 1.9766590595245361  train.ips : 1694.1962552571645 imgs/s
 [===========>..................] | Loss: 2.070 | Acc: 23.279% (2503/10752)                                                                                                                               84/225 TCAPPDLL 2025-07-09 06:29:27.365435 - Epoch: 0 Iteration: 83  rank : 0  train.loss : 2.0633420944213867  train.ips : 1694.4733093857722 imgs/s
 [===========>..................] | Loss: 2.070 | Acc: 23.171% (2521/10880)                                                                                                                               85/225 TCAPPDLL 2025-07-09 06:29:27.438251 - Epoch: 0 Iteration: 84  rank : 0  train.loss : 2.018679618835449  train.ips : 1695.1954503379802 imgs/s
 [===========>..................] | Loss: 2.070 | Acc: 23.174% (2551/11008)                                                                                                                               86/225 TCAPPDLL 2025-07-09 06:29:27.512162 - Epoch: 0 Iteration: 85  rank : 0  train.loss : 2.1191177368164062  train.ips : 1695.611907583935 imgs/s
 [===========>..................] | Loss: 2.068 | Acc: 23.114% (2574/11136)                                                                                                                               87/225 TCAPPDLL 2025-07-09 06:29:27.586658 - Epoch: 0 Iteration: 86  rank : 0  train.loss : 1.8983917236328125  train.ips : 1695.8698439245966 imgs/s
 [===========>..................] | Loss: 2.069 | Acc: 23.118% (2604/11264)                                                                                                                               88/225 TCAPPDLL 2025-07-09 06:29:27.661578 - Epoch: 0 Iteration: 87  rank : 0  train.loss : 2.1283035278320312  train.ips : 1696.011847080276 imgs/s
 [===========>..................] | Loss: 2.069 | Acc: 23.095% (2631/11392)                                                                                                                               89/225 TCAPPDLL 2025-07-09 06:29:27.735040 - Epoch: 0 Iteration: 88  rank : 0  train.loss : 2.1089301109313965  train.ips : 1696.5144890643785 imgs/s
 [===========>..................] | Loss: 2.070 | Acc: 23.056% (2656/11520)                                                                                                                               90/225 TCAPPDLL 2025-07-09 06:29:27.809298 - Epoch: 0 Iteration: 89  rank : 0  train.loss : 2.11199951171875  train.ips : 1696.8139979199989 imgs/s
 [============>.................] | Loss: 2.069 | Acc: 23.077% (2688/11648)                                                                                                                               91/225 TCAPPDLL 2025-07-09 06:29:27.884172 - Epoch: 0 Iteration: 90  rank : 0  train.loss : 2.0182714462280273  train.ips : 1696.951699075596 imgs/s
 [============>.................] | Loss: 2.068 | Acc: 23.021% (2711/11776)                                                                                                                               92/225 TCAPPDLL 2025-07-09 06:29:27.956455 - Epoch: 0 Iteration: 91  rank : 0  train.loss : 1.9579774141311646  train.ips : 1697.7235981475776 imgs/s
 [============>.................] | Loss: 2.070 | Acc: 22.959% (2733/11904)                                                                                                                               93/225 TCAPPDLL 2025-07-09 06:29:28.030500 - Epoch: 0 Iteration: 92  rank : 0  train.loss : 2.2551803588867188  train.ips : 1698.0505054531202 imgs/s
 [============>.................] | Loss: 2.068 | Acc: 23.080% (2777/12032)                                                                                                                               94/225 TCAPPDLL 2025-07-09 06:29:28.105598 - Epoch: 0 Iteration: 93  rank : 0  train.loss : 1.8732563257217407  train.ips : 1698.1189555245155 imgs/s
 [============>.................] | Loss: 2.070 | Acc: 23.076% (2806/12160)                                                                                                                               95/225 TCAPPDLL 2025-07-09 06:29:28.179897 - Epoch: 0 Iteration: 94  rank : 0  train.loss : 2.2271361351013184  train.ips : 1698.3731470577698 imgs/s
 [============>.................] | Loss: 2.067 | Acc: 23.120% (2841/12288)                                                                                                                               96/225 TCAPPDLL 2025-07-09 06:29:28.254010 - Epoch: 0 Iteration: 95  rank : 0  train.loss : 1.8305165767669678  train.ips : 1698.6679116188945 imgs/s
 [============>.................] | Loss: 2.066 | Acc: 23.139% (2873/12416)                                                                                                                               97/225 TCAPPDLL 2025-07-09 06:29:28.329633 - Epoch: 0 Iteration: 96  rank : 0  train.loss : 1.9508132934570312  train.ips : 1698.6066916190857 imgs/s
